Approved Budget of the Contract,Quantity,Item Budget,Contract Amount
2980.0,5,2980.0,2980.0
78960.0,2820,78960.0,78960.0
2600000.0,1,2600000.0,2596000.0
123400.0,23,123400.0,123400.0
350000.0,1000,350000.0,350000.0
840000.0,2000,840000.0,840000.0
33928000.0,1,33928000.0,19885014.2875
750000.0,100,750000.0,750000.0
822650.0,1,822650.0,822400.0
1680000.0,1,1680000.0,1680000.0
24000.0,1,24000.0,23405.0
423350.0,1,423350.0,406000.0
4995246.1,1,4995246.1,4989111.14
295000.0,1,295000.0,295000.0
11999400.0,2857,11999400.0,11999257.15
60000.0,30,60000.0,54000.0
352210.0,7,352210.0,352210.0
577500.0,1,577500.0,577500.0
78000.0,1,78000.0,77900.0
200000.0,200,200000.0,180000.0
67500.0,27,67500.0,67500.0
75145.0,1,75145.0,75145.0
10000000.0,1,10000000.0,9999550.0
5200000.0,2,5200000.0,3000000.0
372700.0,2010,372700.0,365860.0
3755000.0,5,3755000.0,3750000.0
1840000.0,1,1840000.0,1483100.0
900000.0,5000,900000.0,900000.0
350000.0,1,350000.0,350000.0
77000.0,385,77000.0,77000.0
69370.0,1,69370.0,69370.0
377363.98,284,377363.98,376990.0
6000000.0,2,6000000.0,6000000.0
203170.0,1,203170.0,203170.0
4210875.0,5,4210875.0,4210875.0
831480.0,6,831480.0,831480.0
3494400.0,1,3494400.0,3117600.0
999300.0,1,999300.0,919395.0
2000000.0,1,2000000.0,1950000.0
1613593.0,130,1613593.0,1613593.0
270750.0,750,270750.0,270750.0
299000.0,1300,299000.0,276250.0
139780.0,1,139780.0,139780.0
1912984.5,27,1912984.5,1912984.5
300000.0,295,300000.0,299573.95
107250.0,275,107250.0,90750.0
634725.0,50,634725.0,634725.0
975052.0,1,975052.0,973128.0
499050.0,1,499050.0,499050.0
203850.0,1,203850.0,203145.0
575000.0,50,575000.0,575000.0
334755.0,200,334755.0,334755.0
175000.0,1,175000.0,175000.0
6478200.0,1,6478200.0,6215925.0
920000.0,1,920000.0,920000.0
102086.6,1,102086.6,102086.6
98350.0,1,98350.0,97850.0
